cmake_minimum_required(VERSION 3.18)

project(berialdraw)

set(BD_LIB         berialdraw)
set(BD_APP_TEST    app_unitary_test)
set(BD_APP_SAMPLE  app_sample)
set(BD_SAMPLE      sample)
set(BD_PY11_LIB    pyberialdraw)

set(COMPILE_DEF
	"$<$<CONFIG:Debug>:_DEBUG>"
	pybind/src/pybind/shape/sketch.cpp
	pybind/src/pybind/shape/square.cpp
	pybind/src/pybind/shape/text.cpp
	pybind/src/pybind/shape/triangle.cpp
	pybind/src/pybind/styles/border_style.cpp
	pybind/src/pybind/styles/color.cpp
	pybind/src/pybind/styles/common_style.cpp
	pybind/src/pybind/styles/edit_style.cpp
	pybind/src/pybind/styles/icon_style.cpp
	pybind/src/pybind/styles/line_style.cpp
	pybind/src/pybind/styles/pie_style.cpp
	pybind/src/pybind/styles/progress_bar_style.cpp
	pybind/src/pybind/styles/round_style.cpp
	pybind/src/pybind/styles/slider_style.cpp
	pybind/src/pybind/styles/style.cpp
	pybind/src/pybind/styles/switch_style.cpp
	pybind/src/pybind/styles/text_style.cpp
	pybind/src/pybind/styles/widget_style.cpp
	pybind/src/pybind/tool/directory.cpp
	pybind/src/pybind/tool/file.cpp
	pybind/src/pybind/tool/string.cpp
	pybind/src/pybind/widget/widget.cpp
	pybind/src/pybind/widget/button.cpp
	pybind/src/pybind/widget/canvas.cpp
	pybind/src/pybind/widget/column.cpp
	pybind/src/pybind/widget/desktop.cpp
	pybind/src/pybind/widget/edit.cpp
	pybind/src/pybind/widget/entry.cpp
	pybind/src/pybind/widget/grid.cpp
	pybind/src/pybind/widget/icon.cpp
	pybind/src/pybind/widget/keyboard.cpp
	pybind/src/pybind/widget/label.cpp
	pybind/src/pybind/widget/pane.cpp
	pybind/src/pybind/widget/progress_bar.cpp
	pybind/src/pybind/widget/row.cpp
	pybind/src/pybind/widget/scroll_view.cpp
	pybind/src/pybind/widget/slider.cpp
	pybind/src/pybind/widget/switch.cpp
	pybind/src/pybind/widget/uimanager.cpp
	pybind/src/pybind/widget/window.cpp
)

set(INCLUDES_LIB 
	${SDL3_INCLUDE_DIRS}
	"${CMAKE_CURRENT_SOURCE_DIR}/../freetype/include;"
	"${CMAKE_CURRENT_SOURCE_DIR}/../freetype/include/freetype;"
	"${CMAKE_CURRENT_SOURCE_DIR}/inc;"
	"${CMAKE_CURRENT_SOURCE_DIR};"
	"${CMAKE_CURRENT_SOURCE_DIR}/..;"
)

set(INCLUDES_PYBIND11
	${SDL3_INCLUDE_DIRS}
	"${CMAKE_CURRENT_SOURCE_DIR}/../freetype/include;"
	"${CMAKE_CURRENT_SOURCE_DIR}/../freetype/include/freetype;"
	"${CMAKE_CURRENT_SOURCE_DIR}/inc;"
	"${CMAKE_CURRENT_SOURCE_DIR}/pybind/inc;"
	"${CMAKE_CURRENT_SOURCE_DIR};"
	"${CMAKE_CURRENT_SOURCE_DIR}/..;"
	"${CMAKE_CURRENT_SOURCE_DIR}/../pybind11/include;"
)


# Static library
add_library                (${BD_LIB} STATIC  ${SRCS_DEVICE} ${SRCS_LIB} )
target_include_directories (${BD_LIB} PRIVATE ${INCLUDES_LIB})
target_compile_definitions (${BD_LIB} PRIVATE ${COMPILE_DEF} 
	-DPACKAGE=1
	-DHAVE_PTHREAD_SETSPECIFIC=1
	-DFT2_BUILD_LIBRARY=1
	-DFT_ERR_PREFIX=FT_Err_)
target_link_libraries      (${BD_LIB} ${SDL3_LIBRARIES})

# pybind11 Python wrapper library
if(WIN32)
	find_package(Python COMPONENTS Interpreter Development REQUIRED)
	set(PYTHON_INCLUDE_PATH "C:/Development/Python314/include")
	set(PYTHON_LIBRARIES "C:/Development/Python314/libs/python314.lib")
elseif(APPLE)
	find_package(Python COMPONENTS Interpreter Development REQUIRED)
	set(PYTHON_INCLUDE_PATH ${Python_INCLUDE_DIRS})
	set(PYTHON_LIBRARIES ${Python_LIBRARIES})
else()
	find_package(Python COMPONENTS Interpreter Development REQUIRED)
	set(PYTHON_INCLUDE_PATH ${Python_INCLUDE_DIRS})
	set(PYTHON_LIBRARIES ${Python_LIBRARIES})
endif()

add_library                (${BD_PY11_LIB} SHARED ${SRCS_DEVICE} ${SRCS_LIB} ${SRCS_PYBIND11_LIB})
target_include_directories (${BD_PY11_LIB} PRIVATE ${INCLUDES_PYBIND11} ${PYTHON_INCLUDE_PATH})
target_compile_definitions (${BD_PY11_LIB} PRIVATE ${COMPILE_DEF} 
	-DPACKAGE=1
	-DHAVE_PTHREAD_SETSPECIFIC=1
	-DFT2_BUILD_LIBRARY=1
	-DFT_ERR_PREFIX=FT_Err_)

if(APPLE)
	target_compile_definitions(${BD_PY11_LIB} PRIVATE -DVERSION_INFO=\"dev\")
	set_target_properties(${BD_PY11_LIB} PROPERTIES
		CXX_VISIBILITY_PRESET "hidden"
		VISIBILITY_INLINES_HIDDEN ON
	)
endif()

target_link_libraries      (${BD_PY11_LIB} ${SDL3_LIBRARIES} ${PYTHON_LIBRARIES})

if(WIN32)
	set_target_properties(${BD_PY11_LIB} PROPERTIES SUFFIX ".pyd")
elseif(APPLE)
	set_target_properties(${BD_PY11_LIB} PROPERTIES 
		SUFFIX ".so"
		PREFIX ""
		LIBRARY_OUTPUT_DIRECTORY "${CMAKE_CURRENT_BINARY_DIR}"
	)
else()
	set_target_properties(${BD_PY11_LIB} PROPERTIES 
		SUFFIX ".so"
		PREFIX ""
	)
endif()


# Unitary test application
add_executable             (${BD_APP_TEST} ${SRCS_APP_TEST} ${SRCS_SAMPLE})
target_include_directories (${BD_APP_TEST} PRIVATE ${INCLUDES_LIB})
target_compile_definitions (${BD_APP_TEST} PRIVATE ${COMPILE_DEF})
target_link_libraries      (${BD_APP_TEST} PRIVATE ${BD_LIB} ${SDL3_LIBRARIES})

# Unitary sample application
add_executable            (${BD_APP_SAMPLE} ${SRCS_APP_SAMPLE} ${SRCS_SAMPLE})
target_include_directories(${BD_APP_SAMPLE} PRIVATE ${INCLUDES_LIB})
target_compile_definitions(${BD_APP_SAMPLE} PRIVATE ${COMPILE_DEF})
target_link_libraries     (${BD_APP_SAMPLE} PRIVATE ${BD_LIB} ${SDL3_LIBRARIES})

file(COPY "${CMAKE_SOURCE_DIR}/resources" DESTINATION "${CMAKE_CURRENT_BINARY_DIR}/")
# file(GLOB FILES_TO_DELETE "${DIR_TO_CLEAN}/*.tmp" "${DIR_TO_CLEAN}/logs/*.log")
